;;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
A;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
A;Sample;;;;;;;;;;;;;;;;;;;;;;;;
A;Cq;22,1817404905354;23,2899047661806;22,7979988484126;24,3684949630807;22,6265855428396;22,173693718037;23,1773243886244;22,5188658861347;23,0024008358241;22,8279970380829;22,5920371329989;23,0976641383484;22,9480986676323;22,3804667722639;22,4007367795332;23,0400272388334;22,2314569294921;23,2513263298594;23,4642271560567;24,9922643430825;22,141911244989;22,557493080215;22,9613404748275;22,693944055058
A;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
B;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
B;Sample;;;;;;;;;;;;;;;;;;;;;;;;
B;Cq;22,5668414143037;23,311828742621;23,0136709287418;24,4132197849135;22,5795190932414;22,18822580538;22,769341839277;22,3437660793685;22,7945669668587;23,3470178130507;22,7315495414669;23,0506064911182;22,8386107965829;22,5013919942026;22,550213422186;23,201743755774;22,2191756793663;22,7652971093709;23,4019390989062;24,9399328008161;21,9425225461873;22,4096007263149;22,6038716785888;22,5868848817286
B;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
C;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
C;Sample;;;;;;;;;;;;;;;;;;;;;;;;
C;Cq;22,7019571683832;21,9997796733002;22,0215778245002;22,6523079476226;22,2630049694665;22,0071633934665;22,2011432000936;22,4544742760245;22,164949386519;21,7140339303796;22,2091100614195;23,3021205586698;21,3222906502261;21,541645592073;21,8946159059608;22,4421463227703;n. def.;n. def.;36,6826016919959;36,7124063146669;37,074966558867;n. def.;36,8321002093873;n. def.
C;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
D;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
D;Sample;;;;;;;;;;;;;;;;;;;;;;;;
D;Cq;22,8863594709689;21,884339168431;22,239555730324;22,5086612958608;22,298247087158;22,096070238518;22,1151181395262;22,5162088559084;22,5455275503923;22,1041957883141;22,2785040431139;23,8638072122239;21,4671192164912;21,8874232255095;21,815497931013;22,6262775251276;38,4531707816921;38,277541819351;n. def.;36,5998341680486;39,0612011805024;n. def.;n. def.;38,0074280176732
D;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
E;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
E;Sample;;;;;;;;;;;;;;;;;;;;;;;;
E;Cq;39,3405419234925;n. def.;23,2233075742643;31,1405634780289;n. def.;33,9797572577885;35,5362831138256;19,9734706658732;n. def.;n. def.;30,8729577784605;25,9150562244426;n. def.;n. def.;n. def.;32,0286546861999;n. def.;34,8842320468567;n. def.;38,0867807774696;n. def.;n. def.;32,5385411551983;31,587864239028
E;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
F;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
F;Sample;;;;;;;;;;;;;;;;;;;;;;;;
F;Cq;n. def.;n. def.;22,7181683257386;30,6261388807118;37,16593732558;34,1793538594855;34,4721084451763;21,239704235918;n. def.;n. def.;30,923082887857;26,0025625893254;n. def.;36,7406958610123;n. def.;32,1109076698634;36,1843455723563;35,5882209475291;n. def.;35,6522887507288;n. def.;n. def.;32,4416820687484;31,6737831355387
F;copy number;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.
G;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn
G;Sample;;;;;;;;;;;;;;;;;;;;;;;;
